etablissement,diplome_MASTER ENS,diplome_MASTER LMD,"discipline_Autres formations juridiques, économiques et de gestion",discipline_Autres sciences humaines et sociales,"discipline_Autres sciences, technologies et santé",discipline_Droit,"discipline_Ensemble formations juridiques, économiques et de gestion",discipline_Ensemble sciences humaines et sociales,"discipline_Ensemble sciences, technologies et santé",discipline_Gestion,discipline_Histoire-géographie,discipline_Information communication,discipline_Informatique,"discipline_Lettres, langues, arts",discipline_Masters enseignement,discipline_Masters enseignement : premier degré,"discipline_Masters enseignement : second degré, CPE...",discipline_Psychologie,discipline_Sciences de l'ingénieur,discipline_Sciences de la vie et de la terre,discipline_Sciences fondamentales,discipline_Économie,situation_18 mois après le diplôme,situation_30 mois après le diplôme,taux_de_reponse_categorie_Q1,taux_de_reponse_categorie_Q2,taux_de_reponse_categorie_Q3,taux_de_reponse_categorie_Q4,poids_de_la_discipline_categorie_Q1,poids_de_la_discipline_categorie_Q2,poids_de_la_discipline_categorie_Q3,poids_de_la_discipline_categorie_Q4,taux_dinsertion_categorie_Q1,taux_dinsertion_categorie_Q2,taux_dinsertion_categorie_Q3,taux_dinsertion_categorie_Q4,emplois_cadre_ou_professions_intermediaires_categorie_Q1,emplois_cadre_ou_professions_intermediaires_categorie_Q2,emplois_cadre_ou_professions_intermediaires_categorie_Q3,emplois_cadre_ou_professions_intermediaires_categorie_Q4,emplois_stables_categorie_Q1,emplois_stables_categorie_Q2,emplois_stables_categorie_Q3,emplois_stables_categorie_Q4,emplois_a_temps_plein_categorie_Q1,emplois_a_temps_plein_categorie_Q2,emplois_a_temps_plein_categorie_Q3,emplois_a_temps_plein_categorie_Q4,salaire_brut_annuel_estime_categorie_Q1,salaire_brut_annuel_estime_categorie_Q2,salaire_brut_annuel_estime_categorie_Q3,salaire_brut_annuel_estime_categorie_Q4,taux_de_chomage_regional_categorie_Q1,taux_de_chomage_regional_categorie_Q2,taux_de_chomage_regional_categorie_Q3,taux_de_chomage_regional_categorie_Q4,Total
Aix-Marseille,21,282,2,20,20,20,20,20,20,20,0,20,7,20,19,1,1,17,20,20,16,20,133,170,57,141,91,14,36,143,50,74,123,102,52,26,115,100,53,35,80,102,75,46,98,118,57,30,99,86,63,55,0,60,62,181,3333
Amiens - Picardie Jules-Verne,19,117,0,1,6,2,19,19,19,8,0,8,5,4,18,1,0,12,8,3,0,3,51,85,41,34,22,39,0,8,67,61,11,32,37,56,33,36,45,22,25,24,36,51,38,25,41,32,35,47,29,25,0,0,48,88,1496
Angers,8,144,4,9,11,0,20,20,20,20,0,0,0,4,7,1,0,6,5,18,0,7,66,86,5,50,42,55,0,48,43,61,26,67,42,17,57,41,31,23,55,36,45,16,40,48,29,35,86,43,17,6,88,24,40,0,1672
Antilles,6,2,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,5,0,0,4,4,0,0,0,8,2,3,2,1,2,0,1,5,3,1,4,0,1,4,1,2,0,1,2,5,0,0,0,8,88
Artois,9,78,6,0,0,0,20,3,19,8,0,0,0,7,7,1,1,0,15,0,0,0,38,49,2,16,45,24,0,0,27,60,10,30,25,22,18,18,19,32,6,18,27,36,10,26,20,31,23,17,30,17,0,0,25,62,957
Avignon,0,22,0,0,1,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,0,9,4,9,0,0,0,22,8,8,5,1,5,3,6,8,4,2,9,7,2,3,11,6,3,5,12,2,0,7,5,10,242
Besançon - Franche-Comté,21,94,0,0,7,7,20,15,20,13,0,0,2,4,19,1,1,0,5,1,0,0,48,67,9,23,56,27,0,3,55,57,20,29,30,36,45,34,28,8,15,28,36,36,37,36,20,22,36,46,26,7,50,27,20,18,1265
Bordeaux,20,214,0,4,15,18,18,18,18,18,0,0,18,0,18,1,1,16,18,18,17,18,101,133,5,29,103,97,3,98,73,60,37,85,69,43,23,55,84,72,38,77,62,57,47,55,70,62,48,63,66,57,107,52,23,52,2574
Bordeaux - Montaigne,8,85,0,19,0,0,0,20,0,0,7,20,0,19,8,0,0,0,0,0,0,0,40,53,0,15,52,26,0,0,21,72,54,21,10,8,42,24,12,15,76,8,1,8,62,23,3,5,68,23,2,0,37,23,9,24,1023
Bordeaux 1 - Sciences technologies,0,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,5,0,0,4,1,0,0,2,3,0,1,3,1,0,0,1,4,0,1,0,4,0,1,1,3,0,1,4,0,0,0,0,5,55
Bordeaux 2 - Victor Segalen,0,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,0,0,2,3,0,0,0,5,0,2,3,0,0,4,0,1,1,4,0,0,3,2,0,0,2,3,0,0,0,0,0,5,55
Bordeaux 4 - Montesquieu,0,4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,1,0,0,0,0,1,3,1,0,3,0,0,3,1,0,0,0,2,2,0,1,1,2,0,1,3,0,0,0,0,4,44
Brest - Bretagne occidentale,19,148,0,8,3,17,20,16,20,20,0,0,6,12,17,1,1,0,0,16,10,0,70,97,8,25,66,68,0,18,85,64,46,60,33,28,43,40,52,32,57,53,36,21,43,67,29,28,68,49,36,14,111,23,33,0,1837
Bretagne-Sud,1,91,0,0,6,0,19,10,19,19,1,0,0,0,1,0,0,0,13,3,0,1,36,56,0,14,35,43,0,0,28,64,8,24,24,36,39,7,16,30,12,15,29,36,7,7,23,55,18,30,28,16,57,14,21,0,1012
CY Cergy Paris,4,23,0,0,0,3,4,4,4,4,4,0,0,0,4,0,0,0,0,0,0,0,13,14,13,6,4,4,0,0,11,16,0,9,9,9,0,2,14,11,1,4,12,10,0,6,10,11,0,3,2,22,27,0,0,0,297
Caen Normandie,21,139,14,0,0,4,20,20,20,20,2,0,5,6,19,1,1,3,0,14,0,11,67,93,0,50,86,24,0,35,55,70,26,35,60,39,35,59,40,26,38,42,48,32,50,38,36,36,50,36,40,34,33,49,42,36,1760
Cergy-Pontoise,16,92,3,0,0,10,16,16,16,14,11,0,0,3,15,1,0,0,2,0,1,0,46,62,39,45,22,2,0,4,55,49,6,31,38,33,5,28,41,34,4,20,39,45,2,31,25,50,5,21,13,69,15,62,31,0,1188
Clermont Auvergne,13,122,8,7,6,13,14,14,14,14,0,0,0,3,13,0,0,0,6,14,1,8,67,68,0,11,63,61,0,16,72,47,23,37,41,34,45,27,37,26,38,34,42,21,23,58,33,21,46,47,27,15,77,58,0,0,1485
Clermont-Ferrand 1 - Auvergne,0,22,6,0,0,4,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,15,0,1,11,10,0,0,1,21,0,6,7,9,11,6,5,0,1,6,7,8,0,9,8,5,5,5,10,2,0,4,18,0,242
Clermont-Ferrand 2 - Blaise Pascal,7,30,0,0,0,0,6,6,6,0,1,0,0,0,5,1,1,0,5,1,0,5,11,26,0,7,14,16,0,0,23,14,8,14,7,8,19,2,8,8,8,9,13,7,11,14,9,3,20,7,5,5,0,8,29,0,407
Corse Pasquale Paoli,0,11,0,0,0,0,3,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,3,8,0,2,8,1,0,0,0,11,4,1,3,3,6,3,2,0,5,3,1,2,0,4,7,0,6,5,0,0,2,0,4,5,121
Côte d'Azur,2,30,0,2,1,3,4,3,3,4,0,0,3,0,2,0,0,2,0,2,1,2,13,19,9,11,6,6,0,8,13,11,6,7,10,9,11,8,4,9,3,6,7,16,5,7,7,13,0,7,8,17,0,32,0,0,352
Dijon - Bourgogne,21,129,0,3,0,5,20,20,20,20,0,8,0,0,19,1,1,1,0,20,12,0,65,85,38,82,25,5,0,20,59,71,33,44,36,37,44,41,40,25,37,44,39,30,28,62,27,33,56,50,29,15,63,41,38,8,1650
Grenoble 1 - Joseph Fourier,4,21,0,1,4,0,0,2,4,0,0,0,0,0,3,1,0,0,4,4,2,0,5,20,2,6,13,4,0,0,16,9,8,6,7,4,4,6,10,5,5,6,9,5,3,10,9,3,7,8,6,4,0,8,17,0,275
Grenoble 2 - Pierre Mendès France,0,22,0,4,0,2,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,5,17,1,9,8,4,0,1,12,9,10,5,5,2,5,6,6,5,8,6,5,3,6,8,5,3,9,6,3,4,0,6,16,0,242
Grenoble 3 - Stendhal,0,12,0,0,0,0,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,3,9,0,0,4,8,0,0,0,12,7,3,2,0,12,0,0,0,9,3,0,0,12,0,0,0,10,2,0,0,0,3,9,0,132
Grenoble Alpes,16,202,0,16,8,10,16,16,16,16,5,15,9,16,16,0,0,3,16,16,8,16,103,115,26,107,83,2,7,113,22,76,56,69,52,41,41,53,56,68,74,50,43,51,61,74,45,38,60,51,53,54,121,74,23,0,2398
Gustave Eiffel,0,14,0,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,2,0,0,2,7,7,0,10,4,0,0,0,6,8,2,8,2,2,0,2,1,11,0,4,5,5,0,2,6,6,0,0,3,11,14,0,0,0,154
La Rochelle,7,70,0,1,0,0,20,2,20,7,0,0,1,0,6,1,0,0,13,6,0,0,32,45,1,21,39,16,0,0,27,50,8,28,23,18,8,6,27,36,1,20,28,28,2,17,20,38,18,26,26,7,31,14,13,19,847
La Réunion,8,16,0,0,0,0,8,0,2,4,0,0,0,0,8,0,0,0,0,0,0,2,12,12,2,8,14,0,0,0,2,22,4,9,6,5,11,7,6,0,1,5,15,3,8,2,4,10,0,5,8,11,0,0,0,24,264
Le Havre,0,47,0,0,0,0,20,0,8,14,0,0,0,0,0,0,0,0,0,0,0,5,20,27,29,11,7,0,0,0,0,47,18,18,6,5,38,1,3,5,10,14,14,9,0,2,29,16,5,19,18,5,8,15,6,18,517
Le Mans,6,38,0,0,0,0,19,0,16,3,0,0,0,0,5,1,0,0,0,0,0,0,18,26,6,7,11,20,0,0,0,44,5,11,14,14,25,9,7,3,3,12,19,10,13,15,12,4,15,16,11,2,25,6,13,0,484
Lille,6,182,10,12,3,12,12,12,12,12,2,12,12,12,6,0,0,12,12,12,12,11,93,95,4,11,81,92,54,74,24,36,23,58,74,33,16,34,66,72,39,51,51,47,44,41,59,44,41,45,43,59,0,0,97,91,2068
Lille 1 - Sciences technologies,6,80,0,8,0,0,8,8,8,8,0,0,8,0,5,0,1,0,8,8,8,8,32,54,0,0,5,81,0,26,32,28,19,31,21,15,2,21,30,33,21,21,21,23,6,33,25,22,18,25,38,5,0,0,0,86,946
Lille 2 - Droit et santé,0,41,1,0,8,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,15,26,5,5,13,18,0,1,2,38,0,8,23,10,6,7,15,13,2,11,15,13,1,20,7,13,5,18,11,7,0,0,0,41,451
Lille 3 - Charles-de-Gaulle,8,36,0,3,0,0,0,8,0,0,1,8,0,8,7,0,1,8,0,0,0,0,16,28,0,0,6,38,0,2,12,30,15,15,10,4,16,12,9,7,19,16,7,2,36,7,1,0,36,8,0,0,0,0,0,44,484
